exprid,N10000M20eps10alpha50_Time,N10000M20eps10alpha50_NC,N10000M20eps10alpha50_MM,N10000M20eps10alpha70_Time,N10000M20eps10alpha70_NC,N10000M20eps10alpha70_MM,N10000M20eps10alpha90_Time,N10000M20eps10alpha90_NC,N10000M20eps10alpha90_MM,N10000M20eps20alpha50_Time,N10000M20eps20alpha50_NC,N10000M20eps20alpha50_MM,N10000M20eps20alpha70_Time,N10000M20eps20alpha70_NC,N10000M20eps20alpha70_MM
1,7.115805910000001,-126.594393345567,0.4539515461684446,11.013325433,-127.06203009928872,0.4528416804110178,19.343038405999998,-125.82959208369418,0.4480869016776615,7.517852576000001,-126.50184594301425,0.45082672025157283,11.330836528999999,-126.3249629320962,0.4501348041254377
2,5.3800648,-126.92598009688314,0.4544056130165982,10.275933589,-126.13243944794128,0.4537582481223832,21.520994666,-124.80065083122155,0.4474080877469932,5.666868172999999,-124.70541913029061,0.44541748175339235,9.618747004,-126.52960796009944,0.4464787001959391
3,5.9831107150000005,-125.13278375545946,0.45363002384768536,10.169988714,-125.65047660342196,0.45451097681076746,25.602748956,-126.28818024923918,0.44942047948328323,6.027560124,-126.60042196833211,0.4464232198420756,9.863290079999999,-125.98143290663504,0.4408839126472589
4,5.940881505,-123.95796564070386,0.4533210598101741,10.477499631,-125.91669802572792,0.45015779041696025,23.882409011999997,-125.00575490203812,0.4447045837098632,6.157947459000001,-126.55809412900278,0.4452671760142754,10.071369783,-125.90695469820582,0.4611814256277632
5,6.3494045,-123.95583071501399,0.4561911999440648,9.757795249,-125.9186568880648,0.44128036438044077,23.443857994000002,-125.95390593694194,0.4477744657586955,5.911506829,-127.41600525951442,0.45049459539178965,9.77958967,-126.66487580374582,0.4553832334746308
6,6.206808365,-126.41053310614681,0.45048265700815127,9.868388882,-127.35324108561878,0.4482067960497559,22.272885363,-125.80900117804279,0.441431071538839,6.340303082,-124.98924253208708,0.4546763247066734,9.361209411,-126.03047688976102,0.45442482390138644
7,6.649432934,-127.43580515215912,0.4404922216626531,10.334432909,-124.7028253303235,0.453494646065982,25.001833461,-125.50260356448445,0.448495026728393,6.050864585,-126.3501640233289,0.46168926801561205,10.213883416999998,-126.83269390724075,0.4473931585415466
8,6.748466956,-127.64050540796306,0.45205262502675214,9.749324874,-125.19846284671412,0.44939081200055425,21.006856121,-125.38026696615444,0.44891334879624445,5.813357505,-126.90817322632455,0.443046112782744,9.951507121999999,-125.06498859588064,0.45515372092504225
9,6.489485541,-126.40581696756115,0.46279197085494417,10.104975248,-124.02190023365551,0.44407259315814024,20.642321129,-125.18268094730675,0.45421951060369586,6.050659718,-126.65320767602918,0.4557645571412751,9.535559525,-125.45923323799737,0.4454404347282399
10,6.422567796,-127.0143210935482,0.4535685329612489,9.938723127,-126.99270597599039,0.4597923749171822,20.789549749,-125.07250726789017,0.44785623761629556,6.823348048000001,-126.22170713995244,0.45613002388086277,9.534528037000001,-127.45547089571187,0.4490831529969872
